x,y,z
-0.22824485062760203,-0.8578702642934555,1
-0.5791180491247838,-0.3471620744756503,1
-0.8383324272110497,0.865458604130724,0
0.3317460350289778,0.44764470674572054,1
0.2654384148812885,-0.07196203613255858,1
-0.29128286685727356,0.15307201099221346,0
-0.21704490571729096,-0.6772167887153593,1
0.12501681313831536,-0.411643123725395,1
0.965216795695969,-0.6972686806026169,1
0.06591919285027514,-0.15533506033978228,0
0.9534524183700397,-0.9876830522070954,1
0.6947553368794577,-0.4657791047241113,1
-0.5926032528572605,0.6187000971673966,0
-0.02854160748210699,0.10610978257914283,1
-0.2457496014237801,0.6100366990163244,0
-0.1819079334434046,0.6916085739938063,0
-0.42302648225134765,0.21423009676179272,0
-0.2842188889089716,0.5685953819451917,1
-0.8107111351749203,-0.8235821163927803,0
0.44335813130506985,0.4181284569366608,1
-0.08639984567765135,0.2965443610445504,0
0.49899737039214553,-0.7050411953407478,1
0.9434128699568911,0.23157715126234346,1
0.6795413465606193,0.4644814078940156,0
-0.010817709271798703,-0.2680186019109323,1
0.3841418842561495,-0.923030792811506,1
0.763428480515971,0.437706586922993,1
-0.459865365771124,-0.815172949947137,0
-0.8036073969362014,0.10007512952738029,0
0.10262482991313804,0.6036283624265313,0
-0.9080788458560514,-0.520169883741701,1
0.8066170161557522,0.7261168008209427,0
0.21137745994230284,-0.07034043620226016,1
0.2504697163823517,0.4212180196261137,0
-0.8669835121639624,-0.11889852795621692,0
0.5114497992623375,0.5559696751563707,1
0.22539733865488043,-0.847662306013889,1
0.04104954222735069,0.13214733308521232,1
-0.48809795492754704,-0.7501397594302863,1
-0.03150805957232117,-0.19274959503003197,1
-0.5891534824314659,0.08397093849169823,0
0.011918712479443538,0.9038683298129577,0
-0.6382272717157063,0.5970576299257491,0
-0.9093888628393441,0.6545987382851379,0
-0.227273703125495,0.6666758432700612,0
0.8725873167780585,-0.0007645008127674657,1
-0.23767599888507185,-0.1212371907335299,1
-0.46074186474646295,-0.44999556381586014,0
0.23456277495691946,0.5967885901598167,1
0.9327757765709308,0.23291105831939118,1
-0.7033405292609516,-0.8193160117444116,0
-0.5375143902182344,-0.3478354377110502,1
0.7972845780980831,0.8091065268692426,1
-0.681879658175824,0.29808850845981616,0
0.9333059469448279,-0.7831559462077642,1
-0.7317721377375783,0.7465973173305003,0
-0.48706656126161474,-0.4530934515248519,0
-0.3873766575332753,-0.31585314320028934,1
0.23146213370996316,0.5668563328049736,1
0.9712878956200566,-0.2033690877291674,1
0.11268133949173098,-0.7340447299815167,1
-0.6924060085728794,-0.35483682332900646,1
-0.637399171467331,-0.3579006152697286,1
0.4343806218450601,0.32732752679888266,0
-0.5430178462617448,0.1519519645947882,0
0.24709519213468134,0.9143394945741876,0
-0.5892793947917168,0.276022016045379,0
-0.8162294702015509,0.28300636141789237,0
0.012887323457681399,0.6269679323898019,0
-0.6908531768589672,0.026413609304946517,0
-0.18215202877258596,-0.06999498078504085,1
0.07248416943116132,0.35783679822107173,1
0.2741264080896544,0.24395188409443036,0
-0.8830706945831144,-0.6503495532108781,0
0.6142891852874197,-0.23368795630507577,1
0.736830216257105,-0.9295122101825211,1
-0.18268813958826824,0.1685813791314903,1
-0.06270079281873198,0.46939806530114536,0
-0.41480961761340507,-0.09452327461055865,0
-0.6172791783537672,-0.04680988768005334,1
0.7013990058649731,0.9192790518608827,0
0.2691104722437725,0.0234516386383814,0
-0.6660051181295488,0.7765118031830394,0
0.8497138004313682,-0.758402177233632,1
-0.15818247822292353,-0.3233046830991009,0
0.9296382551172617,0.4912425111404408,0
-0.06547419534963694,0.7575149946899762,0
0.26901025090889963,0.9699616834109746,0
0.13348166539905337,-0.2603299565269481,1
-0.8083443120799236,-0.9552399267422516,0
0.4414613282867126,0.6786683068612573,1
0.05071017099260944,-0.8099260615479,1
-0.11945869189858205,-0.12659864842921786,1
0.25360743623993165,0.8164755291427579,0
0.48287830085685624,-0.9265301565771433,1
0.2196800271119943,-0.3415649292395049,1
0.38657704003754745,0.4759047237639198,0
0.9547098101665732,0.2843560821705118,1
0.7525835306697843,0.7599956218679977,1
0.24143069179491783,-0.20172976523159591,1
0.08514124647344046,-0.23463318004935751,1
-0.6897541034235524,0.6280374436048937,0
0.36755151710742995,0.222417393824065,0
-0.06695673790990386,0.4165367289276647,0
-0.35724019002141616,-0.42156692755465275,0
-0.9550218702864253,-0.8235346457170005,1
-0.6719381282666457,-0.03623600142743677,0
-0.9900311973630791,-0.9259928252856502,0
0.19052513876171506,-0.23916325907433866,1
-0.3373963029997724,-0.959874121190365,1
0.13984883313633256,0.2838777540390205,0
0.7878665328030874,-0.5146020123737405,1
-0.33854155535638464,0.3256193527245914,0
-0.24151115585275829,-0.2633265187625915,0
0.3151284533969647,-0.7595979438263836,1
0.12681923348845991,0.16381364770921625,0
0.6780575182621005,-0.11510221713750135,1
-0.3464045108110323,0.3171632725109006,0
0.13255384685993832,-0.9246744424373476,1
-0.052843147663184986,-0.5618304813902602,0
-0.6844021999473855,0.17760856794632862,0
-0.9548742951262927,-0.5605876641915262,1
0.3926236209084222,0.9715494387716992,0
0.8663749852344795,0.6896123802127114,0
-0.45492131893498144,-0.37633449369221816,1
0.7859534772413166,0.7514894990252785,1
0.10941308888348833,0.6778864181607376,0
-0.16805862896383972,-0.7247354498006506,1
0.8485251275915997,-0.5538806520086228,0
-0.9203426885574648,-0.1231163777715516,1
0.27415148790399146,0.148519314927281,0
-0.527679580974884,0.4014809631901688,0
-0.4365005120684997,-0.6346763832505067,1
0.30187982836538896,0.9707089882190454,0
-0.9119573031867845,0.8029075144165627,0
-0.039810444862030225,0.6314381961694391,0
-0.26605805728455634,0.2974436914728058,0
